Name,Original Entry Timestamp,Verified Timestamp,Description,Services,Phone Numbers,State,City,Location
"F South Ward, BMC Mumbai",,2021-04-30 13:38:07.919,"Landline: 022 24177507  This is the official BMC helpline for people who live in these areas of South Mumbai: Parel, Naigaon, Shivari, Kalachowki, Hindmata  Call them to get info on beds in hospitals. They will ask for your patient's details and call back after 15-20 mins with the information on hospitals, beds, etc. ",Hospital Beds,"['+918657792809', '+912224177507']",Maharashtra,,
"K East, BMC Mumbai",,2021-04-30 13:38:52.130,"Landline: 022 268470000  This is the official BMC helpline for people who live in these areas of North Mumbai: Natvar Nagar, Marol Maroshi, Vile Parle E, Andheri E, Jogeshwari E, J B Nagar, Shyam Nagar, JVLR, Baman Wada Village, Military Road  Call them to get info on beds in hospitals. They will ask for your patient's details and call back after 15-20 mins with the information on hospitals, beds, etc. ",Hospital Beds,['+918657933681'],Maharashtra,,
"R South, BMC Mumbai",,2021-04-30 14:01:30.300,"Landline: 022 28054788   This is the official BMC helpline for people who live in these areas of Mumbai: Charkop, Dahanukar wadi, Poisar, Thakur village, Aakurlil road, Irani wadi, Bandar pakhadi road, Kandivali east and west  Call them to get info on beds in hospitals. They will ask for your patient's details and call back after 15-20 mins with the information on hospitals, beds, etc. ",Hospital Beds,"['+918828495740', '+912228054788']",Maharashtra,,
"P South, BMC Mumbai",,2021-04-30 14:01:34.166,"Landline: 022 287800008  This is the official BMC helpline for people who live in these areas of Mumbai: Chincholi Bandar, Aarey milk colony, Goregaon, Jawahar nagar, Bimbisar nagar, BEST colony, Ram mandir, Bhagat Singh nagar, Prem nagar  Call them to get info on beds in hospitals. They will ask for your patient's details and call back after 15-20 mins with the information on hospitals, beds, etc. ",Hospital Beds,['+918828576098'],Maharashtra,,
"F North, BMC Mumbai",,2021-04-30 13:38:44.358,"Landline: 022 24011380 Alternate number: 8879148203  This is the official BMC helpline for people who live in these areas of South Mumbai: Sion Koliwada, Matunga East, Wadala, Antop Hill, Pratiksha Nagar, Sahkar Nagar, Naigaon Cross Road, 90 feet road, salt pan road  Call them to get info on beds in hospitals. They will ask for your patient's details and call back after 15-20 mins with the information on hospitals, beds, etc. Doesn't cover 90 feet road, which is G North ward",Hospital Beds,"['+918879150447', '+912224011380', '+918879148203']",Maharashtra,,
"D Ward, Mumbai",,2021-04-30 13:38:56.307,"Landline: 022 23835004 This is the official BMC helpline for people who live in these areas of Mumbai: Malabar Hill, Girgaon, Tardeo, Grant Road, Napean Sea Road, Khetwadi Call them to get info on beds in hospitals. They will ask for your patient's details and call back after 15-20 mins with the information on hospitals, beds, etc. ",Hospital Beds,"['+918879713135', '+912223835004']",Maharashtra,,
"S Ward, BMC Mumbai",,2021-04-30 14:13:52.016,"Landline: 022 25954000   This is the official BMC helpline for people who live in these areas of Mumbai: Kannamvar Nagar, Hariyali village, Tirandaj village, IIT Bombay, Powai, Bhandup, Kanjurmarg, Sonapur, Gadav naka, Tembhipada, Bhandup village, Sarvodaya nagar, Nardas nagar, Bhandup east and west, Powai vihar complex   Call them to get info on beds in hospitals. They will ask for your patient's details and call back after 15-20 mins with the information on hospitals, beds, etc. ",Hospital Beds,"['+919004869724', '+912225954000']",Maharashtra,,
Surya Sahyadri Hospital,,2021-04-30 13:37:52.192,"They have ICU beds with ventilators as of 2 PM on April 28. In case this lead doesn't work, visit https://divcommpunecovid.com/ccsbeddashboard/hsr — a dedicated dashboard for help with hospitals in Pune. ",Hospital Beds,['+919673338199'],Maharashtra,,
Siddhivinayak COVID Care,,2021-05-01 08:10:50.257,"Oxygen beds available at Siddhivinayak Covid Care in Katraj, Pune Contact's name is Dr. Vishnu",Hospital Beds,['+919765843763'],Maharashtra,,
"R Central, BMC Mumbai",,2021-04-30 14:01:37.589,"Landline: 022 28947360   This is the official BMC helpline for people who live in these areas of Mumbai: Vazira naka, Mane compound kajupada, Kulupwadi, Dattpada road, TPS road, Chikuwadi, Chandavarkar lane, Gorai, Borivali east and west  Call them to get info on beds in hospitals. They will ask for your patient's details and call back after 15-20 mins with the information on hospitals, beds, etc. ",Hospital Beds,"['+919920089097', '+912228947360']",Maharashtra,,
,23/04/2021 12:06 PM,,Medicine name: Fabiflu,Medicine,['+918080804398'],Maharashtra,Mumbai,"Deepash Pharmacy Mulund West, mumbai ; 400080"
,23/04/2021 12:12,,Notes: Has ICU Bed,Hospital Beds,"['+912225905599', '+919322709039']",Maharashtra,Mumbai,"Sai Siddhi Hospital, Mulund"
,23/04/2021 12:12,,Notes: Has ICU Bed,Hospital Beds,['+912262806280'],Maharashtra,Mumbai,"Apollo Hospital, Navi Mumbai"
,23/04/2021 12:15 PM,,Has ICU Bed with Ventilator,Hospital Beds,"['+912225905599', '+919322709039']",Maharashtra,Mumbai,"Sai Siddhi Hospital, Navi Mumbai ; Na"
,23/04/2021 12:15 PM,,Has ICU Bed with Ventilator,Hospital Beds,['+912262806280'],Maharashtra,Mumbai,"Appolo hospital, Navi ; NA"
Kohinoor Hospital,23/04/2021 12:28 PM,,Only 4-5 non oxygen supply beds available. ; Has ICU Bed with Ventilator,Hospital Beds,['+919768475505'],Maharashtra,Mumbai,Kohinoor Hospital ; na
manish,23.04.2021 3:19:42 PM,,does not directly allot bed but helps in coordinating with hospital,Hospital Beds,['+919620555694'],Maharashtra,Pune/Mumbai,wipro campus hinjewadi
"rajendra ,mahesh ",23/04 11:29 AM,,not revealing exact details,Oxygen,"['+919321024969', '+919769274386']",Maharashtra,Mumbai,"Shree Chandra Prabhu Jain Derasar Trust, Jain Mandir road, near Vodafone Gallery, Bandra west mumbai ; 400050"
"Alpesh ,Bilpin ",23/04 11:33 AM,,details would be given as per requirement and message him through whatsapp,Oxygen,"['[phone]', '[phone]']",Maharashtra,Mumbai,"AchalGach Jain Sangh Vashi, M G Complex Sector 14, Vashi ; 400703"
hasmukh,23/04 12:51 PM,,he gets it arranged as per requirement,Oxygen,['+919867002500'],Maharashtra,Mumbai,"Navjivan Jain Derasar Opp Foras road bus depot, Nr Pratiksha tower, Foras road ; 400008"
NA,23/04/2021 12:24:52 PM,,,Oxygen,['+918042734900'],Maharashtra,Mumbai,door step delivery
Sagar Deshmukh,23/04 1:06 PM,,readily available as per requirement,Oxygen,['+917276789074'],Maharashtra,Mumbai,NA ; NA
Shivam Oxygen Pvt. Ltd.,,2021-04-30 13:05:51.639,Jalgaon ,Oxygen,['+917507993999'],Maharashtra,,
Akash Swami,,,It's number of Faizane Mufti-e-Azam Trust,Oxygen,['+917678061384'],Maharashtra,,
Arnichem Industries,,2021-04-30 13:06:17.195,Solapur ,Oxygen,['+917776823823'],Maharashtra,,
Rewa gases-Deepak Saboo,23-04-2021 3:51:24 PM,,Gas only(no cylinder),Oxygen,['+917987555260'],Maharashtra,Ahmednagar,
Govinda Gases,,2021-04-30 13:06:53.477,Dhulia Not picking up right now,Oxygen,['+918275103509'],Maharashtra,,
NA,23/04/2021 11:44,,,Oxygen,['+918660856709'],Maharashtra,Mumbai,Self PIck up from Basavangudi
Kalpesh Kothawade,,2021-05-01 10:24:52.709,"Oxygen concentrators  Price range: 80,000 to 1,20,000 Location: Hadapsar, Pune.  3 concentrators available",Oxygen,['+918669198117'],Maharashtra,,
Hemkunt Foundation,,2021-05-01 07:29:33.306,They supply oxygen cylinders at Versova Gurudwara on JP Road Email: [email],Oxygen,['+918700013641'],Maharashtra,,
,23-04-2044 16:08,,they can arrange for oxygen in case of emergency,Oxygen,['+918907776010'],Maharashtra,Mumbai,thane
Pinnacle gases,,2021-04-30 13:07:18.058,Nashik ,Oxygen,['+918983052777'],Maharashtra,,
Ahmednagar Gases Pvt. Ltd.,,2021-04-30 13:07:57.517,"Ahmednagar Working, but not picking up",Oxygen,['+919028789783'],Maharashtra,,
Sunny Industrial Sales,,2021-05-01 06:09:13.096,Nashik Not responding to calls or messages.,Oxygen,['+919049809998'],Maharashtra,,
Mahalaxmi Gases,,2021-04-30 13:09:41.210,Icchalkaranji Number's busy.,Oxygen,['+919108010367'],Maharashtra,,
Siddhant Oxygen,23/04 11:50,,will be available by 5PM today,Oxygen,['+919137194898'],Maharashtra,Mumbai,NA ; NA
SSD Gases Pvt Ltd,,2021-04-30 13:41:54.370,"They provide refills. Sometimes, they may not pick up the phone, but you can go and get it directly. It's for personal use at home, and not for hospitals. You must carry the doctor's prescription and the patient's Aadhar card. ",Oxygen,['+919167729589'],Maharashtra,,
SSD Gases Pvt. Ltd.,23/04/2021 1:39 PM,,Can be availed if ordered.,Oxygen,['+919320757537'],Maharashtra,Mumbai,"M I D C, Plot No: A/507 MIDC, T.T.C. Industrial Area, Mahape, Navi Mumbai ; 400701"
,23/04 4:57 PM,,not revealing,Oxygen,['+919321580108'],Maharashtra,Mumbai,Mumbai
Galaxy Industrial Gases,,2021-05-01 06:08:08.593,Vasai Not responding to calls or messages.,Oxygen,['+919322988561'],Maharashtra,,
Raigad Gas India Pvt. Ltd.,,2021-05-01 06:07:57.795,"Chakan, Pune Not responding to calls or messages.",Oxygen,['+919325025131'],Maharashtra,,
Balaji Air Product-Ashish Jaju/Pankaj Jaju,23-04-2021 3:58:41 PM,,will be available tomorrow,Oxygen,['+919370025610'],Maharashtra,Ahmednagar,
Devi Patil gases-Anil Patil,23-04-2032 15:33,,Oxygen cylinder is out of stock but can refill the cylinders,Oxygen,['+919372272282'],Maharashtra,Mumbai,
Sunny Industrial Gases Pvt. Ltd.,,2021-04-30 13:27:16.209,Nashik Not picking up,Oxygen,['+919373900523'],Maharashtra,,
Oxygen Concentrator,,2021-04-30 15:13:40.629,"Hadaspur, Pune ",Oxygen,['+919403004893'],Maharashtra,,
Kolhapur Oxygen Pvt. Ltd.,,2021-04-30 13:28:31.289,Kolhapur Rajendra Gadve is the name of the contact,Oxygen,['+919422045716'],Maharashtra,,
Shraddha Air Product,,2021-04-30 13:29:05.393,Ahmednagar ,Oxygen,['+919422222875'],Maharashtra,,
Pinnacle Industries,,2021-04-30 13:29:37.196,Nashik Supplies oxygen cylinders,Oxygen,['+919422246669'],Maharashtra,,
Shashi Machinery & Agencies,,2021-04-30 13:30:14.054,Beed Contact's name is Sanjay Kore,Oxygen,['+919422295082'],Maharashtra,,
Nikhil Medico,,2021-04-30 13:30:43.072,Nashik Contact's name is Anil Shete,Oxygen,['+919422749454'],Maharashtra,,
Harshita Gases,,2021-04-30 13:31:15.656,Jalgaon Not picking up,Oxygen,['+919422775792'],Maharashtra,,
Shriram Agencies,,2021-05-01 06:09:42.878,Dhule Not responding to calls or messages.,Oxygen,['+919422788259'],Maharashtra,,
Ahmednagar industrial Gases,,2021-04-26 09:50:40.064,Ahmednagar,Oxygen,['+919423160683'],Maharashtra,,
Surshil Gases,,2021-04-26 09:51:34.896,Aurangabad,Oxygen,['+919423782799'],Maharashtra,,
Rahman Foundation,23/04/2021 13:28,,Oxygen cylinders are available almost all the time.,Oxygen,['+919619928189'],Maharashtra,Mumbai,"Rahman founadation, Mumbai"
Raigad Gases-Mahendra Deshmukh,23-04-2034 15:43,,Can refill but cant provide cylinders,Oxygen,['+919623354243'],Maharashtra,Mumbai,
Akash Swami,,,It's number of Faizane Mufti-e-Azam Trust,Oxygen,['+919702552662'],Maharashtra,,
Everest Kanto Cylinder,,2021-04-26 09:53:31.326,Mumbai,Oxygen,['+919727739661'],Maharashtra,,
Hi Tech gases,,2021-04-26 09:53:57.275,Ahmednagar,Oxygen,['+919730345679'],Maharashtra,,
Sagar Gases Pvt. Ltd.,,2021-05-01 06:08:17.901,Aurangabad Not responding to calls or messages.,Oxygen,['+919764377999'],Maharashtra,,
Vikas Oxygen,,2021-04-28 07:03:43.408,Beed,Oxygen,['+919764558252'],Maharashtra,,
Airox technologies Pvt limited,,2021-04-26 09:56:40.237,"D-27, 4th Floor, Prozon Trade Center, API Corner, Chilkalthana, Aurangabad",Oxygen,['+919764634964'],Maharashtra,,
Nilesh Bhai,,2021-04-30 13:34:22.669,Mumbai and Thane Out of stock right now,Oxygen,['+919769461268'],Maharashtra,,
Olive Trust,23/04/2021 13:59,,,Oxygen,['+919819985860'],Maharashtra,Mumbai,Mumbai
Veer Foundation, ,,stock available,Oxygen,['+919820008686'],Maharashtra,Mumbai-Jogeshwari,Sanghani Estate
,23/04 12:40 PM,,"small cans available , only for emergency",Oxygen,['+919820217376'],Maharashtra,Mumbai,Vashi
Satramdas Air Products,,2021-04-26 09:57:37.864,"Rabale, Navi Mumbai",Oxygen,['+919820488641'],Maharashtra,,
Champalalji Jasrajji,,2021-04-27 16:19:53.451,Mumbai,Oxygen,['+919820759170'],Maharashtra,,
SR gases-Satyen Jethra/Hitesh Jethra, ,,stock available,Oxygen,['+919820985900'],Maharashtra,Mumbai-Ghatkopar West,
Veer Foundation, ,,stock available,Oxygen,['+919821010210'],Maharashtra,Mumbai-Mulund East,Chintamani Derasar
Ritesh,23/04 1:01 PM,,not revealing exact details,Oxygen,['+919821155754'],Maharashtra,Mumbai,NA ; na
Bharat Industrial Gases,,2021-04-28 06:27:41.961,Sangli,Oxygen,['+919822458445'],Maharashtra,,
Hariom Gas Industries,,2021-04-28 07:07:21.318,Beed,Oxygen,['+919822548618'],Maharashtra,,
Aditya Air Products,,2021-04-26 09:59:58.001,Nagpur,Oxygen,['+919822720066'],Maharashtra,,
Sandesh gases-Yogesh Sethia,23-04-2021 5:33:16 PM,,,Oxygen,['+919822947670'],Maharashtra,Icchalkaranji,
Essem Gases Pvt. Ltd.,,2021-04-26 10:00:24.150,Jalna,Oxygen,['+919823088673'],Maharashtra,,
Akash Swami,,,It's number of Faizane Mufti-e-Azam Trust,Oxygen,['+919833129121'],Maharashtra,,
,23/04/2021 2:12 PM,,Cylinders are refilled only.(currently available),Oxygen,['+919833536561'],Maharashtra,Mumbai,Navi Mumbai
Ravindra Oxygen Pvt. Ltd.,,2021-05-01 06:09:37.114,Nashik Not responding to calls or messages.,Oxygen,['+919860314400'],Maharashtra,,
Sadharam gas-Mohan Bajaj,23 Apr 3:59:29 PM,,Argon Gas Cylinders,Oxygen,['+919860399529'],Maharashtra,Nagpur,
Olive Trust,23/04/2021 14:06,,"Delivery available only from Andheri to Malad. 9819985860, 9819753674, 9619443362(work in this zone only, no other branches).",Oxygen,"['+919867118211', '+919819985860', '+919819753674', '+919619443362']",Maharashtra,Mumbai,Mumbai
Akash Swami,,,It's number of Faizane Mufti-e-Azam Trust,Oxygen,['+919867392794'],Maharashtra,,
Dr Shafeeque Ahmed,23/04/2021 14:23,,Stock currently available.,Oxygen,['+919867887866'],Maharashtra,Mumbai,"Survey no. 102, Next to Green Lawn, Near Kalsekar Hospital Main Gate, Kausa, Mumbra, Thane ; 400612"
Shripad oxygen cylinder,,2021-05-01 06:09:22.670,Nagpur Not responding to calls or messages.,Oxygen,['+919881200369'],Maharashtra,,
,23-04-2045 16:14,,They have stocks but asked not to call if you are not a patient.,Oxygen,['+919892005199'],Maharashtra,Mumbai,CBD Belapur
UDF NGO,,2021-04-30 13:22:51.727,"Mumbai ; Western Belt Free oxygen cylinders from Shahnawaz Sheikh Website: www.udf-ngo.com Email: [email] Area: Malad, Mumbai",Oxygen,"['+919892012132', '+919892618113']",Maharashtra,,
,23-04-2046 16:25,,They provide small cans for home use only,Oxygen,['+919920424870'],Maharashtra,Mumbai,Kalyan
Rukmani Metals and Gases India (I LTD.),,2021-04-30 13:15:26.260,Aurangabad ,Oxygen,['+919922443055'],Maharashtra,,
Yogi,,2021-04-30 13:32:01.148,Free oxygen cylinders and oxygen refill in Nagpur. At the moment all available oxygen cylinders have been distributed but if anyone wants to refill an empty one that can be done free of cost ,Oxygen,['+919923226538'],Maharashtra,,
Speed oxygen_shailesh thakur, ,,,Oxygen,['+919923556483'],Maharashtra,Mumbai-Ghatkopar West,
Phoenix Industrial Gases Pvt. Ltd.,,2021-05-01 06:09:28.991,"Rabale, Navi Mumbai Not responding to calls or messages.",Oxygen,['+919930403747'],Maharashtra,,
,23/04/2021 12:34 PM,,Notes: Has Oxygen Beds,Hospital Beds,['+918109079346'],Maharashtra,Mumbai,"Manpur Hospital , Indore"
Mangala Hospital,23/04/2021 1:07 PM,,10-15 oxygen beds are available. All beds are oxygen beds. ; Notes: Has Oxygen Beds,Hospital Beds,['+919172815943'],Maharashtra,Mumbai,"bamandaya pada, Andheri East, Mumbai, Maharashtra  ; 400072"
SOBTI BROTHERS,23 Apr 5:27:46 PM,,Facility not available ; Medicine name: Remdesivir,Medicine,[],Maharashtra,Nashik,"SHOP NO. 54,55,56, 154,155,156SANDESH DAWA BAZAR, NEAR HAJ HOUSE,GANJIPETH, NAGPUR,NAGPUR,440002 ; 440002"
,23/04/2021 11:55 AM,,Medicine name: Remdesivir,Medicine,['+918023609999'],Maharashtra,Mumbai,"MS Ramaiah Memorial Hospital, Bangalore ; 560054"
,23/04 12:02 PM,,"Hospital name, Hospital Pharmacist name required ; Medicine name: Remdesivir",Medicine,['+917829980066'],Maharashtra,Pune,Mylan Remdesivir HelpDesk ; NA
,23/04 11:06 AM,,Medicine name: Remdesivir,Medicine,['+919325524365'],Maharashtra,Mumbai,D Vijay Distributer Mulund
ISHWAR AGENCIES,23-04-2021 5:05:12 PM,,Medicine name: Remdesivir,Medicine,['+919326865689'],Maharashtra,Byculla,"SHOP NO. SFH/B, 2ND FLOOR , PROPERTY NO. 627 (3)WARD NO.23, MAHAVIR
 PLAZA ,DAWA BAZAR,RALLIES PLOTS,AMRAVATI,444601 ; 444601"
SHRI SWAMI SAMARTH AGENCIES,23.04.2021 17:21:54,,doent supply directly to patients but to hospitals instead ; Medicine name: Remdesivir,Medicine,['+919371544000'],Maharashtra,Pune,"GALA NO 3 , JANAKI PLAZAGOLE COLONYNASHIK,NASHIK,422002 ; 422002"
SANTOSH MEDICAL STORES,23.04.2021 16:17:44,,not revealing stock but ready to help if you approach after sdm permits or if he knows hospital's name in which patient is admitted ; Medicine name: Remdesivir,Medicine,['+919730037702'],Maharashtra,Mumbai_Ghatkopar West,"SHOP NO 1,2,4 & 5UDGIRNEW NAGARPALIKA COMPLEX NANDED
 RD,UDGIR,413512 ; 413512"
Dr Sampreeth singh,23/04/2021 12:31 PM,,,Telehealth,['+919620636356'],Maharashtra,Mumbai,
Dr Apoorva s s,23/04/2021 12:30 PM,,,Telehealth,['+919686743231'],Maharashtra,Mumbai,
NA,23/04/2021 12:40:45 PM,,Medicine name: Tocilizumab,Medicine,[],Maharashtra,Mumbai,https://t.co/gKgfmi1SoZ?amp=1
Veer Foundation, ,,available,Oxygen,['+919321580108'],Nagaland,Dimapur,Simandhar Swami Jinalaya
Jubiliant,23/04 5:49:10 PM,,busy ; Medicine name: Remdesivir,Medicine,['+919819857718'],Punjab,Jalandhar,[email]
MOHAMMED SALMAN GOURI,,2021-04-28 11:21:20.780,,Other,,Rajasthan,,
Kaka's Kitchen,,2021-04-27 13:42:40.376,Providing free food in all over Jaipur,Food,['+918890623133'],Rajasthan,,
Re clinics,23 April 14:49,,taking online appointment,Telehealth,['+9118003132911'],Rajasthan,Jaipur,taking online appointment
Dr Faiza Khan,23 April 17:44,,Available 24*7 days.and free of cost for covid cases,Telehealth,['+918291620985'],Rajasthan,Bharatpur,
Dr. Anand Bakre,23 April 17:14,,available from 4:30 PM to 9:00 PM. He is taking charges rs 500 per patient,Telehealth,['+918329783992'],Rajasthan,Jaipur,
Dr.Sumit Khupse,23 April 17:17,,available after 4 pm.through what's app,Telehealth,['+919130338154'],Rajasthan,Jaipur,
Dr.Pooja Dnyaneshwar Moje,23 April 17:49,,available from 11AM to 2 PM.she charge rs3000  per day,Telehealth,['+919322548635'],Rajasthan,Jaipur,
Dr. Prasad Kadasne,23 April 17:11,,he is dealing through whatsapp available all time,Telehealth,['+919503414869'],Rajasthan,Jaipur,
Dr. Nikita Rajkondawar,23 April 17:47,,available through phone calls from 4 to 9 PM.she charge rs 500 per patient,Telehealth,['+919552555677'],Rajasthan,Fatehpur,
"GRS Life Care, Madurai",23 April 4:58:02 PM,,they can arrange in 5-6 days ; Medicine name: Remdesivir,Medicine,['+919367526015'],Telangana,Hyderabad,"1st Floor, 159 G,Thalai Veethi 2 Cross Street,Aavin Nagar, Madurai,,Madurai,625020 ; 625020"
Keshav Mishra,,2021-04-26 16:58:57.087,,Hospital Beds,,West Bengal,,
Prabal Chaudhury,,2021-05-01 10:15:17.295,Refilling in Baghajatin area They'll test whether your cylinder works and is legally approved. Rate as per quantity. Kolkata south,Oxygen,['+919830083350'],West Bengal,,
Ausadhi Clinic,23-Apr-2021 2:55 PM,,Medicine name: Fabiflu,Medicine,['+916396856500'],West Bengal,"Kolkata,",NA
